"FilePath","FileName","Extension","MatchedKeywords","KeywordCount","FileSize"
"C:\Users\USER\crypto-signal-ai\marketing\10_strategy\marketing_hits.md","marketing_hits.md",".md","marketing, マーケティング, campaign, キャンペーン, promotion, advertising, 広告, SEO, content, コンテンツ, social media, SNS, email, メール, launch, ローンチ, target, ターゲット, audience, customer, brand, messaging, メッセージング, conversion, コンバージョン, ファネル, acquisition, 獲得, retention, リテンション, engagement, growth, strategy, 戦略, plan, 計画, roadmap, ロードマップ, telegram, discord, twitter, community, コミュニティ, signal, シグナル, subscriber, user, ユーザー, pricing, 価格, revenue, 収益, monetization, GTM, go-to-market, MVP, whop, landing page, ランディングページ","59","22547702"
"C:\Users\USER\crypto-signal-ai\marketing\10_extracted\marketing_hits.md","marketing_hits.md",".md","marketing, マーケティング, campaign, キャンペーン, promotion, advertising, 広告, SEO, content, コンテンツ, social media, SNS, email, メール, launch, ローンチ, target, ターゲット, audience, customer, brand, messaging, メッセージング, conversion, コンバージョン, ファネル, acquisition, 獲得, retention, リテンション, engagement, growth, strategy, 戦略, plan, 計画, roadmap, ロードマップ, telegram, discord, twitter, community, コミュニティ, signal, シグナル, subscriber, user, ユーザー, pricing, 価格, revenue, 収益, monetization, GTM, go-to-market, MVP, whop, landing page, ランディングページ","59","22547702"
"C:\Users\USER\crypto-signal-ai\marketing\30_assets\_src\marketing_hits.md","marketing_hits.md",".md","marketing, マーケティング, campaign, キャンペーン, promotion, advertising, 広告, SEO, content, コンテンツ, social media, SNS, email, メール, launch, ローンチ, target, ターゲット, audience, customer, brand, messaging, メッセージング, conversion, コンバージョン, ファネル, acquisition, 獲得, retention, リテンション, engagement, growth, strategy, 戦略, plan, 計画, roadmap, ロードマップ, telegram, discord, twitter, community, コミュニティ, signal, シグナル, subscriber, user, ユーザー, pricing, 価格, revenue, 収益, monetization, GTM, go-to-market, MVP, whop, landing page, ランディングページ","59","22547702"
"C:\Users\USER\crypto-signal-ai\marketing\30_assets\_src\marketing_summary_consolidated.md","marketing_summary_consolidated.md",".md","marketing, マーケティング, campaign, キャンペーン, promotion, advertising, 広告, SEO, content, コンテンツ, social media, SNS, email, メール, launch, ローンチ, target, ターゲット, audience, customer, brand, messaging, メッセージング, conversion, コンバージョン, ファネル, acquisition, 獲得, retention, リテンション, engagement, growth, strategy, 戦略, plan, 計画, roadmap, ロードマップ, telegram, discord, twitter, community, コミュニティ, signal, シグナル, subscriber, user, ユーザー, pricing, 価格, revenue, 収益, monetization, GTM, go-to-market, MVP, whop, landing page, ランディングページ","59","13659099"
"C:\Users\USER\crypto-signal-ai\marketing\00_overview\marketing_summary_consolidated.md","marketing_summary_consolidated.md",".md","marketing, マーケティング, campaign, キャンペーン, promotion, advertising, 広告, SEO, content, コンテンツ, social media, SNS, email, メール, launch, ローンチ, target, ターゲット, audience, customer, brand, messaging, メッセージング, conversion, コンバージョン, ファネル, acquisition, 獲得, retention, リテンション, engagement, growth, strategy, 戦略, plan, 計画, roadmap, ロードマップ, telegram, discord, twitter, community, コミュニティ, signal, シグナル, subscriber, user, ユーザー, pricing, 価格, revenue, 収益, monetization, GTM, go-to-market, MVP, whop, landing page, ランディングページ","59","13659099"
"C:\Users\USER\crypto-signal-ai\marketing\20_summary\marketing_summary_consolidated.md","marketing_summary_consolidated.md",".md","marketing, マーケティング, campaign, キャンペーン, promotion, advertising, 広告, SEO, content, コンテンツ, social media, SNS, email, メール, launch, ローンチ, target, ターゲット, audience, customer, brand, messaging, メッセージング, conversion, コンバージョン, ファネル, acquisition, 獲得, retention, リテンション, engagement, growth, strategy, 戦略, plan, 計画, roadmap, ロードマップ, telegram, discord, twitter, community, コミュニティ, signal, シグナル, subscriber, user, ユーザー, pricing, 価格, revenue, 収益, monetization, GTM, go-to-market, MVP, whop, landing page, ランディングページ","59","13659099"
"C:\Users\USER\crypto-signal-ai\docs\REVENUE_SIMULATION_PDCA.md","REVENUE_SIMULATION_PDCA.md",".md","marketing, campaign, キャンペーン, SNS, email, メール, launch, target, ターゲット, messaging, conversion, acquisition, retention, リテンション, engagement, strategy, plan, 計画, discord, twitter, community, signal, user, ユーザー, pricing, revenue, 収益, MVP, whop, landing page","30","13102"
"C:\Users\USER\crypto-signal-ai_remote\docs\REVENUE_SIMULATION_PDCA.md","REVENUE_SIMULATION_PDCA.md",".md","marketing, campaign, キャンペーン, SNS, email, メール, launch, target, ターゲット, messaging, conversion, acquisition, retention, リテンション, engagement, strategy, plan, 計画, discord, twitter, community, signal, user, ユーザー, pricing, revenue, 収益, MVP, whop, landing page","30","12544"
"C:\Users\USER\crypto-signal-ai\docs\STRATEGY_COMPLETE_FINAL_NOV3.md","STRATEGY_COMPLETE_FINAL_NOV3.md",".md","marketing, campaign, SNS, launch, target, customer, retention, engagement, growth, strategy, 戦略, roadmap, telegram, discord, twitter, community, signal, シグナル, user, pricing, revenue, MVP, whop, landing page","24","5654"
"C:\Users\USER\crypto-signal-ai_remote\docs\STRATEGY_COMPLETE_FINAL_NOV3.md","STRATEGY_COMPLETE_FINAL_NOV3.md",".md","marketing, campaign, SNS, launch, target, customer, retention, engagement, growth, strategy, 戦略, roadmap, telegram, discord, twitter, community, signal, シグナル, user, pricing, revenue, MVP, whop, landing page","24","5451"
"C:\Users\USER\crypto-signal-ai\marketing\MARKETING_STRATEGY.md","MARKETING_STRATEGY.md",".md","マーケティング, ローンチ, ターゲット, conversion, 獲得, engagement, strategy, 戦略, ロードマップ, telegram, discord, twitter, community, コミュニティ, シグナル, ユーザー, 価格, revenue, 収益, go-to-market, MVP, whop","22","5115"
"C:\Users\USER\crypto-signal-ai_remote\marketing\MARKETING_STRATEGY.md","MARKETING_STRATEGY.md",".md","マーケティング, ローンチ, ターゲット, conversion, 獲得, engagement, strategy, 戦略, ロードマップ, telegram, discord, twitter, community, コミュニティ, シグナル, ユーザー, 価格, revenue, 収益, go-to-market, MVP, whop","22","4913"
"C:\Users\USER\crypto-signal-ai\marketing\30_assets\_src\MARKETING_STRATEGY.md","MARKETING_STRATEGY.md",".md","マーケティング, ローンチ, ターゲット, conversion, 獲得, engagement, strategy, 戦略, ロードマップ, telegram, discord, twitter, community, コミュニティ, シグナル, ユーザー, 価格, revenue, 収益, go-to-market, MVP, whop","22","5115"
"C:\Users\USER\crypto-signal-ai_remote\docs\STRATEGY_COMPLETE_FINAL_V1.1.md","STRATEGY_COMPLETE_FINAL_V1.1.md",".md","メール, launch, target, retention, リテンション, strategy, 戦略, telegram, twitter, コミュニティ, signal, シグナル, user, ユーザー, pricing, 価格, revenue, MVP, whop","19","4112"
"C:\Users\USER\crypto-signal-ai\docs\TIMELINE_DETAILED.md","TIMELINE_DETAILED.md",".md","SNS, メール, launch, ローンチ, メッセージング, 獲得, リテンション, telegram, discord, twitter, コミュニティ, signal, シグナル, user, ユーザー, 価格, MVP, whop, landing page","19","1687"
"C:\Users\USER\crypto-signal-ai_remote\docs\TIMELINE_DETAILED.md","TIMELINE_DETAILED.md",".md","SNS, メール, launch, ローンチ, メッセージング, 獲得, リテンション, telegram, discord, twitter, コミュニティ, signal, シグナル, user, ユーザー, 価格, MVP, whop, landing page","19","1614"
"C:\Users\USER\crypto-signal-ai\docs\STRATEGY_COMPLETE_FINAL_V1.1.md","STRATEGY_COMPLETE_FINAL_V1.1.md",".md","メール, launch, target, retention, リテンション, strategy, 戦略, telegram, twitter, コミュニティ, signal, シグナル, user, ユーザー, pricing, 価格, revenue, MVP, whop","19","4257"
"C:\Users\USER\crypto-signal-ai\docs\go-to-market\PLATFORM_ROADMAP.md","PLATFORM_ROADMAP.md",".md","マーケティング, 広告, email, ローンチ, ターゲット, strategy, 戦略, 計画, ロードマップ, telegram, discord, twitter, コミュニティ, シグナル, ユーザー, revenue, MVP, whop","18","6095"
"C:\Users\USER\crypto-signal-ai_remote\docs\go-to-market\PLATFORM_ROADMAP.md","PLATFORM_ROADMAP.md",".md","マーケティング, 広告, email, ローンチ, ターゲット, strategy, 戦略, 計画, ロードマップ, telegram, discord, twitter, コミュニティ, シグナル, ユーザー, revenue, MVP, whop","18","5829"
"C:\Users\USER\crypto-signal-ai\docs\STRATEGY_COMPLETE_NOV3.md","STRATEGY_COMPLETE_NOV3.md",".md","launch, target, customer, strategy, 戦略, telegram, twitter, signal, シグナル, user, pricing, 価格, revenue, MVP, whop","15","3986"
"C:\Users\USER\crypto-signal-ai\marketing\30_assets\_src\INTEGRATED_MARKETING_REVENUE_NOV3.md","INTEGRATED_MARKETING_REVENUE_NOV3.md",".md","マーケティング, キャンペーン, SNS, email, launch, ローンチ, ファネル, リテンション, 戦略, plan, ロードマップ, signal, 収益, MVP, whop","15","5922"
"C:\Users\USER\crypto-signal-ai\docs\INTEGRATED_MARKETING_REVENUE_NOV3.md","INTEGRATED_MARKETING_REVENUE_NOV3.md",".md","マーケティング, キャンペーン, SNS, email, launch, ローンチ, ファネル, リテンション, 戦略, plan, ロードマップ, signal, 収益, MVP, whop","15","5922"
"C:\Users\USER\crypto-signal-ai_remote\docs\STRATEGY_COMPLETE_NOV3.md","STRATEGY_COMPLETE_NOV3.md",".md","launch, target, customer, strategy, 戦略, telegram, twitter, signal, シグナル, user, pricing, 価格, revenue, MVP, whop","15","3817"
"C:\Users\USER\crypto-signal-ai_remote\docs\TIMELINE_DETAILED_FINAL.md","TIMELINE_DETAILED_FINAL.md",".md","email, launch, 獲得, retention, discord, twitter, signal, シグナル, user, ユーザー, revenue, MVP, whop","13","1151"
"C:\Users\USER\crypto-signal-ai\docs\TIMELINE_DETAILED_FINAL.md","TIMELINE_DETAILED_FINAL.md",".md","email, launch, 獲得, retention, discord, twitter, signal, シグナル, user, ユーザー, revenue, MVP, whop","13","1214"
"C:\Users\USER\crypto-signal-ai\marketing\30_assets\_src\IMPLEMENTATION_GUIDE_PRICING.md","IMPLEMENTATION_GUIDE_PRICING.md",".md","content, メール, コンバージョン, リテンション, telegram, discord, コミュニティ, signal, シグナル, ユーザー, 価格, whop","12","1977"
"C:\Users\USER\crypto-signal-ai\docs\go-to-market\PLATFORM_SELECTION_MATRIX.md","PLATFORM_SELECTION_MATRIX.md",".md","ローンチ, strategy, 戦略, 計画, telegram, discord, コミュニティ, signal, シグナル, ユーザー, MVP, whop","12","5693"
"C:\Users\USER\crypto-signal-ai_remote\docs\go-to-market\PLATFORM_SELECTION_MATRIX.md","PLATFORM_SELECTION_MATRIX.md",".md","ローンチ, strategy, 戦略, 計画, telegram, discord, コミュニティ, signal, シグナル, ユーザー, MVP, whop","12","5516"
"C:\Users\USER\crypto-signal-ai\docs\business\financials\REVENUE_PROJECTIONS.md","REVENUE_PROJECTIONS.md",".md","マーケティング, 獲得, strategy, 戦略, twitter, コミュニティ, ユーザー, 収益, GTM, go-to-market, whop, ランディングページ","12","5658"
"C:\Users\USER\crypto-signal-ai_remote\docs\IMPLEMENTATION_GUIDE_PRICING.md","IMPLEMENTATION_GUIDE_PRICING.md",".md","content, メール, コンバージョン, リテンション, telegram, discord, コミュニティ, signal, シグナル, ユーザー, 価格, whop","12","1914"
"C:\Users\USER\crypto-signal-ai_remote\docs\business\financials\REVENUE_PROJECTIONS.md","REVENUE_PROJECTIONS.md",".md","マーケティング, 獲得, strategy, 戦略, twitter, コミュニティ, ユーザー, 収益, GTM, go-to-market, whop, ランディングページ","12","5393"
"C:\Users\USER\crypto-signal-ai\docs\IMPLEMENTATION_GUIDE_PRICING.md","IMPLEMENTATION_GUIDE_PRICING.md",".md","content, メール, コンバージョン, リテンション, telegram, discord, コミュニティ, signal, シグナル, ユーザー, 価格, whop","12","1977"
"C:\Users\USER\crypto-signal-ai\node_modules\mime-db\db.json","db.json",".json","content, SNS, email, launch, target, plan, community, signal, subscriber, user, GTM","11","203840"
"C:\Users\USER\crypto-signal-ai_remote\docs\README_MASTER.md","README_MASTER.md",".md","launch, retention, strategy, 戦略, signal, シグナル, user, pricing, 価格, 収益, MVP","11","1256"
"C:\Users\USER\crypto-signal-ai\node_modules\request\node_modules\mime-db\db.json","db.json",".json","content, SNS, email, launch, target, plan, community, signal, subscriber, user, GTM","11","185882"
"C:\Users\USER\crypto-signal-ai\docs\README_MASTER.md","README_MASTER.md",".md","launch, retention, strategy, 戦略, signal, シグナル, user, pricing, 価格, 収益, MVP","11","1320"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\ja\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, コンテンツ, target, ターゲット, messaging, conversion, acquisition, strategy, 戦略, user, ユーザー","11","383519"
"C:\Users\USER\crypto-signal-ai\docs\decisions\DECISION_LOG.md","DECISION_LOG.md",".md","ローンチ, strategy, 戦略, telegram, discord, コミュニティ, signal, ユーザー, go-to-market, MVP, whop","11","1749"
"C:\Users\USER\crypto-signal-ai_remote\docs\decisions\DECISION_LOG.md","DECISION_LOG.md",".md","ローンチ, strategy, 戦略, telegram, discord, コミュニティ, signal, ユーザー, go-to-market, MVP, whop","11","1689"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\ja\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, コンテンツ, target, ターゲット, messaging, conversion, acquisition, strategy, 戦略, user, ユーザー","11","383519"
"C:\Users\USER\crypto-signal-ai\node_modules\form-data\node_modules\mime-db\db.json","db.json",".json","content, SNS, email, launch, target, plan, community, signal, subscriber, user, GTM","11","185882"
"C:\Users\USER\crypto-signal-ai\MASTER_INDEX.md","MASTER_INDEX.md",".md","marketing, マーケティング, launch, strategy, plan, roadmap, signal, revenue, GTM, go-to-market","10","723"
"C:\Users\USER\crypto-signal-ai_remote\docs\README.md","README.md",".md","launch, ローンチ, audience, strategy, plan, roadmap, signal, pricing, monetization, MVP","10","5723"
"C:\Users\USER\crypto-signal-ai_remote\MASTER_INDEX.md","MASTER_INDEX.md",".md","marketing, マーケティング, launch, strategy, plan, roadmap, signal, revenue, GTM, go-to-market","10","702"
"C:\Users\USER\crypto-signal-ai\docs\README.md","README.md",".md","launch, ローンチ, audience, strategy, plan, roadmap, signal, pricing, monetization, MVP","10","5776"
"C:\Users\USER\crypto-signal-ai\project-structure.txt","project-structure.txt",".txt","marketing, promotion, content, conversion, telegram, twitter, signal, user, revenue","9","1290358"
"C:\Users\USER\crypto-signal-ai\README.md","README.md",".md","email, target, ロードマップ, telegram, signal, シグナル, user, 価格, MVP","9","6436"
"C:\Users\USER\crypto-signal-ai\docs\PROJECT_STATUS.md","PROJECT_STATUS.md",".md","launch, ローンチ, strategy, 計画, roadmap, twitter, signal, revenue, whop","9","3853"
"C:\Users\USER\crypto-signal-ai_remote\project-structure.txt","project-structure.txt",".txt","marketing, promotion, content, conversion, telegram, twitter, signal, user, revenue","9","1290358"
"C:\Users\USER\crypto-signal-ai_remote\docs\PROJECT_STATUS.md","PROJECT_STATUS.md",".md","launch, ローンチ, strategy, 計画, roadmap, twitter, signal, revenue, whop","9","3691"
"C:\Users\USER\crypto-signal-ai\node_modules\axios\README.md","README.md",".md","campaign, content, social media, target, plan, community, signal, user, pricing","9","74328"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\fr\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, signal, user","8","348137"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\fr\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, signal, user","8","348137"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\tr\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, plan, user","8","332805"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\tr\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, plan, user","8","332805"
"C:\Users\USER\crypto-signal-ai\PROJECT_STATE_OF_TRUTH.md","PROJECT_STATE_OF_TRUTH.md",".md","ローンチ, telegram, twitter, signal, シグナル, user, ユーザー, 価格","8","12851"
"C:\Users\USER\crypto-signal-ai_remote\PROJECT_STATE_OF_TRUTH.md","PROJECT_STATE_OF_TRUTH.md",".md","ローンチ, telegram, twitter, signal, シグナル, user, ユーザー, 価格","8","12474"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\es\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, plan, user","8","342175"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\es\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, plan, user","8","342175"
"C:\Users\USER\crypto-signal-ai\CRITICAL_SSOT.md","CRITICAL_SSOT.md",".md","strategy, 戦略, roadmap, revenue, 収益, GTM, go-to-market","7","841"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\it\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","341530"
"C:\Users\USER\crypto-signal-ai\node_modules\node-fetch\README.md","README.md",".md","SEO, content, target, discord, twitter, signal, user","7","29109"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\zh-cn\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","298030"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\de\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","346547"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\ru\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","445708"
"C:\Users\USER\crypto-signal-ai_remote\CRITICAL_SSOT.md","CRITICAL_SSOT.md",".md","strategy, 戦略, roadmap, revenue, 収益, GTM, go-to-market","7","826"
"C:\Users\USER\crypto-signal-ai_remote\QUICKSTART.md","QUICKSTART.md",".md","launch, ローンチ, discord, signal, 価格, MVP, whop","7","1712"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\pl\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","344232"
"C:\Users\USER\crypto-signal-ai_remote\docs\ENGINEERING_DOR_DOD.md","ENGINEERING_DOR_DOD.md",".md","メール, ローンチ, discord, signal, シグナル, MVP, whop","7","3425"
"C:\Users\USER\crypto-signal-ai\node_modules\google-auth-library\README.md","README.md",".md","content, email, launch, target, audience, customer, user","7","85762"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\pt-br\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","332603"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\cs\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","322574"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\zh-tw\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","294653"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\ko\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","348260"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\ko\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","348260"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\pl\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","344232"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\pt-br\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","332603"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\it\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","341530"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\cs\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","322574"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\de\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","346547"
"C:\Users\USER\crypto-signal-ai\docs\specifications\sim-ai-copilot-spec.md","sim-ai-copilot-spec.md",".md","engagement, 計画, telegram, twitter, signal, シグナル, 価格","7","24348"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\zh-tw\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","294653"
"C:\Users\USER\crypto-signal-ai_remote\docs\specifications\sim-ai-copilot-spec.md","sim-ai-copilot-spec.md",".md","engagement, 計画, telegram, twitter, signal, シグナル, 価格","7","23617"
"C:\Users\USER\crypto-signal-ai\QUICKSTART.md","QUICKSTART.md",".md","launch, ローンチ, discord, signal, 価格, MVP, whop","7","1780"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\zh-cn\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","298030"
"C:\Users\USER\crypto-signal-ai\docs\ENGINEERING_DOR_DOD.md","ENGINEERING_DOR_DOD.md",".md","メール, ローンチ, discord, signal, シグナル, MVP, whop","7","3517"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\lib\ru\diagnosticMessages.generated.json","diagnosticMessages.generated.json",".json","content, target, messaging, conversion, acquisition, strategy, user","7","445708"
"C:\Users\USER\crypto-signal-ai_remote\docs\PRICING_BREAKDOWN.md","PRICING_BREAKDOWN.md",".md","顧客, 戦略, signal, シグナル, 価格, whop","6","1376"
"C:\Users\USER\crypto-signal-ai\node_modules\dotenv\CHANGELOG.md","CHANGELOG.md",".md","campaign, content, email, target, community, user","6","21194"
"C:\Users\USER\crypto-signal-ai\marketing\30_assets\_src\PRICING_BREAKDOWN.md","PRICING_BREAKDOWN.md",".md","顧客, 戦略, signal, シグナル, 価格, whop","6","1447"
"C:\Users\USER\crypto-signal-ai\docs\PROVIDER_STRATEGY.md","PROVIDER_STRATEGY.md",".md","strategy, discord, signal, シグナル, 価格, whop","6","2114"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\README.md","README.md",".md","plan, roadmap, discord, twitter, community, user","6","2842"
"C:\Users\USER\crypto-signal-ai\docs\PRICING_BREAKDOWN.md","PRICING_BREAKDOWN.md",".md","顧客, 戦略, signal, シグナル, 価格, whop","6","1447"
"C:\Users\USER\crypto-signal-ai_remote\docs\PROVIDER_STRATEGY.md","PROVIDER_STRATEGY.md",".md","strategy, discord, signal, シグナル, 価格, whop","6","2052"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\README.md","README.md",".md","plan, roadmap, discord, twitter, community, user","6","2792"
"C:\Users\USER\crypto-signal-ai\package-lock.json","package-lock.json",".json","SEO, content, signal, GTM, MVP","5","113452"
"C:\Users\USER\crypto-signal-ai_remote\docs\RELEASE.md","RELEASE.md",".md","launch, target, messaging, conversion, plan","5","344"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\ThirdPartyNoticeText.txt","ThirdPartyNoticeText.txt",".txt","advertising, content, target, community, user","5","37824"
"C:\Users\USER\crypto-signal-ai\marketing\30_assets\_src\PRICING_BREAKDOWN_FINAL.md","PRICING_BREAKDOWN_FINAL.md",".md","戦略, signal, シグナル, 価格, whop","5","1280"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\typescript\ThirdPartyNoticeText.txt","ThirdPartyNoticeText.txt",".txt","advertising, content, target, community, user","5","37631"
"C:\Users\USER\crypto-signal-ai\marketing\30_assets\_src\MARKETING_SCHEME_NOV3.md","MARKETING_SCHEME_NOV3.md",".md","マーケティング, ローンチ, ファネル, 計画, signal","5","2894"
"C:\Users\USER\crypto-signal-ai\docs\MARKETING_SCHEME_NOV3.md","MARKETING_SCHEME_NOV3.md",".md","マーケティング, ローンチ, ファネル, 計画, signal","5","2894"
"C:\Users\USER\crypto-signal-ai\node_modules\gcp-metadata\README.md","README.md",".md","content, email, launch, target, user","5","8509"
"C:\Users\USER\crypto-signal-ai\node_modules\ajv\README.md","README.md",".md","campaign, content, email, community, user","5","85598"
"C:\Users\USER\crypto-signal-ai\docs\MVP_KPI_TRACKING.md","MVP_KPI_TRACKING.md",".md","acquisition, retention, シグナル, revenue, MVP","5","695"
"C:\Users\USER\crypto-signal-ai\node_modules\.package-lock.json",".package-lock.json",".json","SEO, content, signal, GTM, MVP","5","112787"
"C:\Users\USER\crypto-signal-ai\docs\PROVIDER_PHASES.md","PROVIDER_PHASES.md",".md","telegram, twitter, signal, 価格, MVP","5","829"
"C:\Users\USER\crypto-signal-ai\docs\PRICING_BREAKDOWN_FINAL.md","PRICING_BREAKDOWN_FINAL.md",".md","戦略, signal, シグナル, 価格, whop","5","1280"
"C:\Users\USER\crypto-signal-ai\node_modules\axios\CHANGELOG.md","CHANGELOG.md",".md","content, target, conversion, signal, user","5","94437"
"C:\Users\USER\crypto-signal-ai_remote\docs\PROVIDER_PHASES.md","PROVIDER_PHASES.md",".md","telegram, twitter, signal, 価格, MVP","5","788"
"C:\Users\USER\crypto-signal-ai_remote\docs\MVP_KPI_TRACKING.md","MVP_KPI_TRACKING.md",".md","acquisition, retention, シグナル, revenue, MVP","5","677"
"C:\Users\USER\crypto-signal-ai_remote\docs\MARKETING_SCHEME_NOV3.md","MARKETING_SCHEME_NOV3.md",".md","マーケティング, ローンチ, ファネル, 計画, signal","5","2829"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.package-lock.json",".package-lock.json",".json","SEO, content, signal, GTM, MVP","5","112787"
"C:\Users\USER\crypto-signal-ai\node_modules\safe-buffer\README.md","README.md",".md","content, retention, plan, signal, user","5","19555"
"C:\Users\USER\crypto-signal-ai_remote\package-lock.json","package-lock.json",".json","SEO, content, signal, GTM, MVP","5","113452"
"C:\Users\USER\crypto-signal-ai\node_modules\request\README.md","README.md",".md","SEO, content, launch, twitter, user","5","46383"
"C:\Users\USER\crypto-signal-ai_remote\docs\PRICING_BREAKDOWN_FINAL.md","PRICING_BREAKDOWN_FINAL.md",".md","戦略, signal, シグナル, 価格, whop","5","1218"
"C:\Users\USER\crypto-signal-ai\docs\DEVELOPMENT_WORKFLOW_PERPLEXITY_INTEGRATION.md","DEVELOPMENT_WORKFLOW_PERPLEXITY_INTEGRATION.md",".md","signal, user, ユーザー, MVP","4","3394"
"C:\Users\USER\crypto-signal-ai\node_modules\glob\README.md","README.md",".md","content, plan, signal, user","4","49648"
"C:\Users\USER\crypto-signal-ai\node_modules\mime\types.json","types.json",".json","email, launch, plan, GTM","4","31555"
"C:\Users\USER\crypto-signal-ai\node_modules\punycode\README.md","README.md",".md","email, conversion, twitter, user","4","5719"
